Medicamento,URL,Presentación,Código Nacional,NOMPROD,TIPOFAR,NOMGEN,LABOR,ESTADO,FECALTA,FECBAJA,APORTACION,PRINCACT,PRECIO,MINPREC,CODAGR,NOMAGR,DIAGHOSP,TTOLARGADURADA,CNTRMEDICO,MEDHUERFANO
"TRAMADOL/PARACETAMOL ABAMED Comp. 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+abamed+comp.+37%2C5%2F325+mg_39504,Env. con 20 (AL/PVC/PVDC),688814,"TRAMADOL/PARACETAMOLABAMED37,5mg/325mgCOMPRIMIDOS,20comprimidos(AL/PVC/PVDC)",MedicamentoGenerico,,"1198,ABAMEDPHARMA,S.L",ALTA,01/08/2012,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL ABAMED Comp. 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+abamed+comp.+37%2C5%2F325+mg_39504,Env. con 60 (AL/PVC/PVDC),688816,"TRAMADOL/PARACETAMOLABAMED37,5mg/325mgCOMPRIMIDOSEFG,60comprimidos",MedicamentoGenerico,,"1198,ABAMEDPHARMA,S.L",ALTA,01/03/2016,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,8.88,8.88,8.88,"3962-TRAMADOL/PARACETAMOL37,5MG/325MG60COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL ALMUS Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+almus+comp.+recub.+con+pelicula+37%2C5%2F325+mg_40938,Env. con 20,694339,"TRAMADOL/PARACETAMOLALMUS37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,20comprimidos",MedicamentoGenerico,,"1161,ALMUSFARMACEUTICA,S.A",SUSPENSIONTEMPORALGENERAL,01/08/2015,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL ALTER Comp. recub. con película 37,5 mg/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+alter+comp.+recub.+con+pelicula+37%2C5+mg%2F325+mg_41086,Env. con 20 (PVC-PVDC-Aluminio),696136,"TRAMADOL/PARACETAMOLALTER37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,20comprimidos(PVC-PVDC-Aluminio)",MedicamentoGenerico,,"15,ALTERS.A.",BAJAPORNOCOMERCIALIZAR,01/03/2014,01/06/2014,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL ALTER Comp. recub. con película 37,5 mg/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+alter+comp.+recub.+con+pelicula+37%2C5+mg%2F325+mg_41086,Env. con 20 (PVC-Aluminio),701097,"TRAMADOL/PARACETAMOLALTER37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,20comprimidos(PVC-Aluminio)",MedicamentoGenerico,,"15,ALTERS.A.",ALTA,01/04/2014,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL ALTER Comp. recub. con película 37,5 mg/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+alter+comp.+recub.+con+pelicula+37%2C5+mg%2F325+mg_41086,Env. con 60 (PVC-Aluminio),711646,"TRAMADOL/PARACETAMOLALTER37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,60comprimidos(PVC-Aluminio)",MedicamentoGenerico,,"15,ALTERS.A.",ALTA,01/10/2016,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,8.88,8.88,8.88,"3962-TRAMADOL/PARACETAMOL37,5MG/325MG60COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL APOTEX Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+apotex+comp.+recub.+con+pelicula+37%2C5%2F325+mg_41814,Env. con 20,697509,"TRAMADOL/PARACETAMOLAPOTEX37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,20comprimidos(Blister)",MedicamentoGenerico,,"853,APOTEXESPAÑA,S.L",BAJAPORNOCOMERCIALIZAR,01/08/2013,01/08/2018,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL APOTEX Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+apotex+comp.+recub.+con+pelicula+37%2C5%2F325+mg_41814,Env. con 60,706068,"TRAMADOL/PARACETAMOLAPOTEX37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,60comprimidos",MedicamentoGenerico,,"853,APOTEXESPAÑA,S.L",BAJAPORNOCOMERCIALIZAR,01/08/2015,01/08/2018,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,10.01,10.01,8.88,"3962-TRAMADOL/PARACETAMOL37,5MG/325MG60COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL APOTEX AG Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+apotex+ag+comp.+recub.+con+pelicula+37%2C5%2F325+mg_39500,Env. con 20 (blister),688666,"TRAMADOL/PARACETAMOLAPOTEXAG37,5mg/325mgCOMPRIMIDOS,20comprimidos(Blister)",MedicamentoGenerico,,"853,APOTEXESPAÑA,S.L",ALTA,01/10/2012,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL APOTEX AG Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+apotex+ag+comp.+recub.+con+pelicula+37%2C5%2F325+mg_39500,Env. con 60 (blister),688667,"TRAMADOL/PARACETAMOLAPOTEXAG37,5mg/325mgCOMPRIMIDOSEFG,60comprimidos(BLISTER)",MedicamentoGenerico,,"853,APOTEXESPAÑA,S.L",ALTA,01/05/2016,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,8.88,8.88,8.88,"3962-TRAMADOL/PARACETAMOL37,5MG/325MG60COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL AUROBINDO Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+aurobindo+comp.+recub.+con+pelicula+37%2C5%2F325+mg_42219,Env. con 20,698702,"TRAMADOL/PARACETAMOLAUROBINDO37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,20comprimidos",MedicamentoGenerico,,"1151,AUROBINDO,S.L.U",ALTA,01/08/2015,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL AUROVITAS SPAIN Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+aurovitas+spain+comp.+recub.+con+pelicula+37%2C5%2F325+mg_39497,Env. con 20,685280,"TRAMADOL/PARACETAMOLAUROVITASSPAIN37,5mg/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,20comprimidos",MedicamentoGenerico,,"1150,AUROVITASSPAIN,S.A.U",ALTA,01/06/2012,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL AUROVITAS SPAIN Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+aurovitas+spain+comp.+recub.+con+pelicula+37%2C5%2F325+mg_39497,Env. con 60,721927,"TRAMADOL/PARACETAMOLAUROVITASSPAIN37,5mg/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,60comprimidos(PVC-PVDC-aluminio)",MedicamentoGenerico,,"1150,AUROVITASSPAIN,S.A.U",ALTA,01/12/2018,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,8.88,8.88,8.88,"3962-TRAMADOL/PARACETAMOL37,5MG/325MG60COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL BLUEPHARM Comp. recub. con película 37,5 mg/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+bluepharm+comp.+recub.+con+pelicula+37%2C5+mg%2F325+mg_44891,Env. con 20,705268,"TRAMADOL/PARACETAMOLBLUEPHARMA37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,20comprimidos",MedicamentoGenerico,,"1203,BLUEPHARMA,S.L",BAJAPORNOCOMERCIALIZAR,01/12/2017,01/12/2018,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL BLUEPHARM Comp. recub. con película 37,5 mg/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+bluepharm+comp.+recub.+con+pelicula+37%2C5+mg%2F325+mg_44891,Env. con 60,705270,"TRAMADOL/PARACETAMOLBLUEPHARMA37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,60comprimidos",MedicamentoGenerico,,"1203,BLUEPHARMA,S.L",BAJAPORNOCOMERCIALIZAR,01/12/2017,01/12/2018,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,10.01,10.01,8.88,"3962-TRAMADOL/PARACETAMOL37,5MG/325MG60COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL BRILL PHARMA Comp. recub. con película 37,5 mg/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+brill+pharma+comp.+recub.+con+pelicula+37%2C5+mg%2F325+mg_43498,Env. con 20,702041,"TRAMADOL/PARACETAMOLBRILLPHARMA37.5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,20comprimidos",MedicamentoGenerico,,"1239,BRILLPHARMA,S.L.",BAJAPORNOCOMERCIALIZAR,01/12/2016,01/01/2018,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL CINFA Comp. efervescente 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+cinfa+comp.+efervescente+37%2C5%2F325+mg_44280,Env. con 20,704250,"TRAMADOL/PARACETAMOLCINFA37,5MG/325MGCOMPRIMIDOSEFERVESCENTESEFG,20comprimidos(1tubode20comprimidos)",MedicamentoGenerico,,"111,CINFAS.A.",ALTA,01/06/2015,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"3509-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOSEFERVESCENTES",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL COMBIX Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+combix+comp.+recub.+con+pelicula+37%2C5%2F325+mg_41397,Env. con 20,696874,"TRAMADOL/PARACETAMOLCOMBIX37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,20comprimidos",MedicamentoGenerico,,"1128,COMBIX,S.L",ALTA,01/07/2013,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL DAVUR Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+davur+comp.+recub.+con+pelicula+37%2C5%2F325+mg_38188,Env. con 20 (blister),682775,"TRAMADOL/PARACETAMOLDAVUR37,5mg/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULA,20comprimidos(blister)",MedicamentoGenerico,,"836,DAVUR,S.L.",ALTA,01/11/2011,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL FARMALIDER Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+farmalider+comp.+recub.+con+pelicula+37%2C5%2F325+mg_40939,Env. con 20,694345,"TRAMADOL/PARACETAMOLCipla37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,20comprimidos",MedicamentoGenerico,,"1259,CIPLAEUROPENVSUCURSALENESPAÑA",SUSPENSIONTEMPORALGENERAL,01/12/2014,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL KRKA Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+krka+comp.+recub.+con+pelicula+37%2C5%2F325+mg_41265,Env. con 20,694416,"TRAMADOL/PARACETAMOLKRKA37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,20comprimidos",MedicamentoGenerico,,"7095,KRKAD.D.NOVOMESTO",ALTA,01/08/2013,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL KRKA Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+krka+comp.+recub.+con+pelicula+37%2C5%2F325+mg_41265,Env. con 60,694420,"TRAMADOL/PARACETAMOLKRKA37,5MG/325MGCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,60comprimidos",MedicamentoGenerico,,"7095,KRKAD.D.NOVOMESTO",ALTA,01/10/2015,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,8.88,8.88,8.88,"3962-TRAMADOL/PARACETAMOL37,5MG/325MG60COMPRIMIDOS",NO,NO,NO,NO
TRAMADOL/PARACETAMOL KRKA Comp. recub. con película 75/650 mg,https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+krka+comp.+recub.+con+pelicula+75%2F650+mg_41266,Env. con 20,694656,"TRAMADOL/PARACETAMOLKRKA75MG/650MGCOMPRIMIDOSRECUBIERTOSCONPELICULA,20comprimidos",MedicamentoEtica,,"7095,KRKAD.D.NOVOMESTO",ALTA,01/11/2015,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,6.67,6.67,6.67,3954-TRAMADOL/PARACETAMOL75MG/650MG20COMPRIMIDOS,NO,NO,NO,NO
TRAMADOL/PARACETAMOL KRKA Comp. recub. con película 75/650 mg,https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+krka+comp.+recub.+con+pelicula+75%2F650+mg_41266,Env. con 60,694660,"TRAMADOL/PARACETAMOLKRKA75MG/650MGCOMPRIMIDOSRECUBIERTOSCONPELICULA,60comprimidos",MedicamentoEtica,,"7095,KRKAD.D.NOVOMESTO",ALTA,01/11/2015,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,20,20,20,3961-TRAMADOL/PARACETAMOL75MG/650MG60COMPRIMIDOS,NO,NO,NO,NO
"TRAMADOL/PARACETAMOL MABO Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+mabo+comp.+recub.+con+pelicula+37%2C5%2F325+mg_39297,Env. con 20,687940,"TRAMADOL/PARACETAMOLMABO37,5/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULA,20comprimidos",MedicamentoGenerico,,"789,MABO-FARMA,S.A.",ALTA,01/09/2012,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL MABO Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+mabo+comp.+recub.+con+pelicula+37%2C5%2F325+mg_39297,Env. con 60,687941,"TRAMADOL/PARACETAMOLMABO37,5/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,60comprimidos",MedicamentoGenerico,,"789,MABO-FARMA,S.A.",ALTA,01/05/2018,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,8.88,8.88,8.88,"3962-TRAMADOL/PARACETAMOL37,5MG/325MG60COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL MYLAN PHARMACEUTICALS Comp. recub. con película 37,5 mg/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+mylan+pharmaceuticals+comp.+recub.+con+pelicula+37%2C5+mg%2F325+mg_40242,Env. con 20,684893,"TRAMADOL/PARACETAMOLMYLANPHARMACEUTICALS37,5mg/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULA,20comprimidos",MedicamentoGenerico,,"1011,MYLANPHARMACEUTICALS,S.L",ALTA,01/12/2012,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL NORMON Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+normon+comp.+recub.+con+pelicula+37%2C5%2F325+mg_38058,Env. con 20,681769,"TRAMADOL/PARACETAMOLNORMON37,5mg/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULA,20comprimidos",MedicamentoGenerico,,"426,NORMONS.A.",ALTA,01/09/2012,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL NORMON Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+normon+comp.+recub.+con+pelicula+37%2C5%2F325+mg_38058,Env. con 60,681770,"TRAMADOL/PARACETAMOLNORMON37,5mg/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,60comprimidos",MedicamentoGenerico,,"426,NORMONS.A.",ALTA,01/05/2017,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,8.88,8.88,8.88,"3962-TRAMADOL/PARACETAMOL37,5MG/325MG60COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL PENSA Comp. 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+pensa+comp.+37%2C5%2F325+mg_40941,Env. con 60 (Blister Al/PVC-PVDC),692351,TRAMADOL/PARACETAMOLPENSA37.5mg/325mgCOMPRIMIDOSEFG60comprimidos(BLISTERAL/PVC/PVDC),MedicamentoGenerico,,"1114,PENSAPHARMA,S.A.U",ALTA,01/05/2015,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,8.88,8.88,8.88,"3962-TRAMADOL/PARACETAMOL37,5MG/325MG60COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL PENSA Comp. 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+pensa+comp.+37%2C5%2F325+mg_40941,Env. con 20 (Blister Al/PVC-PVDC),692346,"TRAMADOL/PARACETAMOLPENSA37.5mg/325mgCOMPRIMIDOS,20comprimidos(BlisterAl/PVC-PVDC)",MedicamentoGenerico,,"1114,PENSAPHARMA,S.A.U",ALTA,01/03/2013,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL QUALIGEN Comp. efervescente 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+qualigen+comp.+efervescente+37%2C5%2F325+mg_44086,Env. con 20,704257,"TRAMADOL/PARACETAMOLQUALIGEN37,5MG/325MGCOMPRIMIDOSEFERVESCENTESEFG,20comprimidos(1tubode20comprimidos)",MedicamentoGenerico,,"1131,NEURAXPHARMSPAIN,S.L.U",ALTA,01/03/2015,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"3509-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOSEFERVESCENTES",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL QUALIGEN Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+qualigen+comp.+recub.+con+pelicula+37%2C5%2F325+mg_39298,Env. con 20,688082,"TRAMADOL/PARACETAMOLQUALIGEN37,5/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULA,20comprimidos",MedicamentoGenerico,,"1131,NEURAXPHARMSPAIN,S.L.U",ALTA,01/07/2012,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL QUALIGEN Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+qualigen+comp.+recub.+con+pelicula+37%2C5%2F325+mg_39298,Env. con 60,706631,"TRAMADOL/PARACETAMOLQUALIGEN37,5/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,60comprimidos",MedicamentoGenerico,,"1131,NEURAXPHARMSPAIN,S.L.U",ALTA,01/09/2015,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,8.88,8.88,8.88,"3962-TRAMADOL/PARACETAMOL37,5MG/325MG60COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL RATIOPHARM Comp. efervescente 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+ratiopharm+comp.+efervescente+37%2C5%2F325+mg_44281,Env. con 20,704216,"TRAMADOL/PARACETAMOLRATIOPHARM37,5MG/325MGCOMPRIMIDOSEFERVESCENTESEFG,20comprimidos(1tubode20comprimidos)",MedicamentoGenerico,,"704,RATIOPHARMESPAÑAS.A.",BAJAPORNOCOMERCIALIZAR,01/06/2015,01/11/2018,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"3509-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOSEFERVESCENTES",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL RATIOPHARM Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+ratiopharm+comp.+recub.+con+pelicula+37%2C5%2F325+mg_38189,Env. con 20 (blister),682706,"TRAMADOL/PARACETAMOLRATIOPHARM37,5mg/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULA,20comprimidos(blister)",MedicamentoGenerico,,"704,RATIOPHARMESPAÑAS.A.",ALTA,01/11/2011,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL RATIOPHARM Comp. recub. con película 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+ratiopharm+comp.+recub.+con+pelicula+37%2C5%2F325+mg_38189,Env. con 60 (blister),706066,"TRAMADOL/PARACETAMOLRATIOPHARM37,5mg/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULAEFG,60comprimidos(BLISTER)",MedicamentoGenerico,,"704,RATIOPHARMESPAÑAS.A.",ALTA,01/11/2015,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,8.88,8.88,8.88,"3962-TRAMADOL/PARACETAMOL37,5MG/325MG60COMPRIMIDOS",NO,NO,NO,NO
TRAMADOL/PARACETAMOL RATIOPHARM Comp. recub. con película 75/650 mg,https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+ratiopharm+comp.+recub.+con+pelicula+75%2F650+mg_41816,Env. con 20 (PVC/PVDC-Aluminio),697529,"TRAMADOL/PARACETAMOLRATIOPHARM75MG/650MGCOMPRIMIDOSRECUBIERTOSCONPELICULA,20comprimidos(PVC/PVDC-ALUMINIO)",MedicamentoEtica,,"704,RATIOPHARMESPAÑAS.A.",ALTA,01/05/2014,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,6.67,6.67,6.67,3954-TRAMADOL/PARACETAMOL75MG/650MG20COMPRIMIDOS,NO,NO,NO,NO
TRAMADOL/PARACETAMOL RATIOPHARM Comp. recub. con película 75/650 mg,https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+ratiopharm+comp.+recub.+con+pelicula+75%2F650+mg_41816,Env. con 60 (PVC-PVDC),697530,"TRAMADOL/PARACETAMOLRATIOPHARM75MG/650MGCOMPRIMIDOSRECUBIERTOSCONPELICULA,60comprimidos(PVC-PVDC)",MedicamentoEtica,,"704,RATIOPHARMESPAÑAS.A.",ALTA,01/05/2016,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,20,20,20,3961-TRAMADOL/PARACETAMOL75MG/650MG60COMPRIMIDOS,NO,NO,NO,NO
"TRAMADOL/PARACETAMOL SANDOZ Comp. recub. 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+sandoz+comp.+recub.+37%2C5%2F325+mg_38490,Env. con 20,680698,"TRAMADOL/PARACETAMOLSANDOZ37,5mg/325mgCOMPRIMIDOSRECUBIERTOSCONPELICULA,20comprimidos",MedicamentoGenerico,,"644,SANDOZFARMACEUTICA,S.A",ALTA,01/03/2012,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"2983-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOS",NO,NO,NO,NO
"TRAMADOL/PARACETAMOL STADA Comp. efervescente 37,5/325 mg",https://www.vademecum.es/medicamento-tramadol%2Fparacetamol+stada+comp.+efervescente+37%2C5%2F325+mg_44087,Env. con 20,704253,"TRAMADOL/PARACETAMOLSTADA37,5MG/325MGCOMPRIMIDOSEFERVESCENTESEFG,20comprimidos(1tubode20comprimidos)",MedicamentoGenerico,,"805,STADA,S.L",ALTA,01/03/2015,,NORMAL,PARACETAMOLTRAMADOLHIDROCLORURO,3.34,3.34,3.34,"3509-TRAMADOL/PARACETAMOL37,5MG/325MG20COMPRIMIDOSEFERVESCENTES",NO,NO,NO,NO
